idNum,izvestaj,br,sifra_nabavke,narucilac,maticni_broj,firma,opis_predmeta,predmet,orn,vrsta_predmeta,cena_pdv,procenjena_cena,postupak,datum,broj_ponuda,br_nabavke,br_ugovora,link
1,MO 2013 Q3,22,111773,MO,7093608,EUMED,Хирушки конци партија 9,Друга добра,Медицински потрошни материјал,Dobra,"22,814,000 din.","26,600,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,25.07.2013,7,669/13,,
2,MO 2013 Q3,34,109399,MO,7093608,"Marinković Hofmann"" do.o. Велика Моштаница",Уређаји за контролу и одржавање моторних возила,"техничка опрема за обављање делатности (уређаји, машине, апарати, механизација и сл.)",Опрема и помоћни производи за превоз,Dobra,"8,665,000 din.","14,440,000 din.",Otvoreni,13.08.2013.,1,43/13,,
3,MO 2013 Q3,51,129411,MO,7093608, PREMIUM SURGICAL COMPANY,"СнПС-медицински потрошни материјал за потребе ОП блока,партије 11,12,14,15 до 27",Друга добра,Медицински потрошни материјал,Dobra,"11,350,000 din.","13,760,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,19.08.2013.,4,665/13,,
4,MO 2013 Q3,79,120700,MO,7093608,FRESENIUS MEDICAL CARE,"СнПС за хемодијализу партије 2,9,10,11,14,15,26 до30",Друга добра,Медицински потрошни материјал,Dobra,"11,945,000 din.","12,417,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,03.09.2013.,6,678/13,6910-47,
5,MO 2013 Q3,83,115162,MO,7093608,"Предузеће за производњу,монтажу,ремонт и сервис лифтова и покретних степеница ""vVMPS"" doo",месечно одржавање 26 лифтова у току 2013 и 2014 године са дежурством у ван радно време и празником у објекту ВМА,услуге одржавања и поправке,Услуге одржавања лифтова,Usluge,"4,680,000 din.","4,680,000 din.",Otvoreni,08.09.2013.,1,661/13,,
6,MO 2013 Q3,90,161227,MO,7093608,НИС а.д.,Пратећа погонска средства,горива и мазива,"Гориво типа керозина за млазне авионе, Безоловни бензин, Дизел гориво (EN 590)",Dobra,"15,304,000 din.","23,608,000 din.",Otvoreni,11.09.2013.,7,14/13,,
7,MO 2013 Q3,110,148225,MO,7093608, БЕОЛЕК,Поправка видео дуоденоскопа производње Pentax typ ED-3485T,услуге одржавања и поправке,Услуге поправке и одржавања медицинске и прецизне опреме,Usluge,"657,000 din.","660,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,18.09.2013.,1,7603,,
8,MO 2013 Q3,124,107509,MO,7093608,"ГП ""МОРАВА ИН"" доо","Адаптација простора на II етажи, ламела RR1 објекта ВМА за потребе смештаја ИЗОЛАТОРА",општи радови на зградама и у ниској градњи (без посебних спецификација),Радови на објектима или деловима објеката високоградње и нискоградње,Radovi,"5,935,000 din.","8,083,000 din.",Otvoreni,26.09.2013.,2,1/13,,
9,MO 2013 Q4,16,144233,MO,7093608,BEOLASER,"Апарат ултразвучни са комплетом сонди за преглед абдомена, бубрега, штитасте жлезде и крвних судова за потребе Клинике за нефрологију ВМА",друга добра,Разни медицински уређаји и производи,Dobra,"4,285,000 din.","5,000,000 din.",Otvoreni,03.10.2013.,2,35/13,,
10,MO 2013 Q4,17,,MO,7093608,Comes doo,репроматеријал штампарски: папир и картон,потрошни материјал,Обрађена хартија и картон,Dobra,"5,707,000 din.","5,170,000 din.",Otvoreni,08.10.2013.,1,2018,,
11,MO 2013 Q4,18,,MO,7093608,Comes doo,репроматеријал штампарски: папир и картон,потрошни материјал,Обрађена хартија и картон,Dobra,"4,692,000 din.","4,700,000 din.",Otvoreni,18.10.2013.,1,2018,,
12,MO 2013 Q4,21,147621,MO,7093608,Енерготок ДОО,Радови на ремонту и припреми термоенергетских постројењa,услуге одржавања и поправке,Грађевински радови,Radovi,"12,443,000 din.","15,000,000 din.",Otvoreni,08.10.2013.,2,5776,,
13,MO 2013 Q4,27,136200,MO,7093608,НИС а.д.,"Уље за ложење, средње С",горива и мазива,Лож уље,Dobra,"214,892,000 din.","208,285,000 din.",Otvoreni,14.10.2013.,1,71/2013,,
14,MO 2013 Q4,35,105761,MO,7093608,Clas comerc doo,део складишних артикала хране-пастеризовано поврће,"храна, намирнице","Храна, пиће, дуван и сродни производи",Dobra,"6,975,000 din.","9,100,000 din.",Otvoreni,24.10.2013.,4,60/13,,
15,MO 2013 Q4,37,,MO,7093608, Special coop doo,део складишних артикала хране-мед природни багремов,"храна, намирнице","Храна, пиће, дуван и сродни производи",Dobra,"4,768,000 din.","5,200,000 din.",Otvoreni,24.10.2013.,1,60/13,,
16,MO 2013 Q4,39,135238,MO,7093608,"Институт ""ИМС"" ад.","Утврђивање квалитета армирано-бетонске конструкције на објекту ""24"" у II МЗ Бежанијска Коса",архитектонске услуге,Процена ризика или опасности за грађевину,Usluge,"1,079,000 din.","1,833,000 din.",Otvoreni,24.10.2013.,1,5/2013,,
17,MO 2013 Q4,42,,MO,7093608,Wizard doo,део складишних артикала хране-стерилисано поврће,"храна, намирнице",,Dobra,"8,289,000 din.","9,325,000 din.",Otvoreni,25.10.2013.,1,60/13,,
18,MO 2013 Q4,45,,MO,7093608,ВЕТЕРИНАРСКИ ЗАВОД СУБОТИЦА А.Д.,Храна за лабораторијске животиње,друга добра,,Dobra,"3,523,000 din.","3,697,000 din.",Otvoreni,28.10.2013.,1,60/13,,
19,MO 2013 Q4,46,,MO,7093608,ПКБ велепродаја продукт,део складишних артикала хране-пасуљ у зрну,"храна, намирнице","Храна, пиће, дуван и сродни производи",Dobra,"10,080,000 din.","10,240,000 din.",Otvoreni,01.11.2013,2,60/30,,
20,MO 2013 Q4,56,,MO,7093608,НИС а.д.,Погонска горива,горива и мазива,,Dobra,"194,515,000 din.","204,825,000 din.",Otvoreni,12.11.2013.,1,77/13,,
21,MO 2013 Q4,57,,MO,7093608,НИС а.д.,Погонска горива,горива и мазива,,Dobra,"57,625,000 din.","5,904,000 din.",Otvoreni,14.11.2013.,1,77/13,,
22,MO 2014 Q1,16,,MO,7093608,Т.П. ''Месокомбинат-промет'' д.о.о,Јунеће и свињско месо,"храна, намирнице",,Dobra,"138,300,000 din.","159,000,000 din.",Otvoreni,15.1.2014.,4,1/2014,,
23,MO 2014 Q1,18,,MO,7093608,СЗТР ''Ђурђевић'',"производи од јунећег, свињског меса","храна, намирнице",,Dobra,"83,530,000 din.","107,365,000 din.",Otvoreni,15.1.2014.,3,2/2014,,
24,MO 2014 Q1,22,,MO,7093608,Paxel ДОО,месне конзерве,"храна, намирнице",,Dobra,"52,250,000 din.","66,600,000 din.",Otvoreni,17.1.2014.,2,2/2014,,
25,MO 2014 Q1,25,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,,,Dobra,"39,354,000 din.","39,354,000 din.",Otvoreni,27.1.2014.,1,50-4,,
26,MO 2014 Q1,27,,MO,7093608,Одржавање и услуге ДОО,Набавка услуге припремања и допремања оброка готове хране,добра у области енергетике,,Usluge,"16,665,000 din.","15,204,000 din.",Otvoreni,28.1.2014.,1,50-6,,
27,MO 2014 Q1,32,,MO,7093608,AVE PHARMACEUTICAL,Свеже млеко и млечни производи,"храна, намирнице",,Dobra,"63,625,000 din.","68,270,000 din.",Otvoreni,31.1.2014.,1,131,,
28,MO 2014 Q1,37,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,добра у области енергетике,,Dobra,"28,000,000 din.","35,000,000 din.",Otvoreni,5.2.2014.,1,26-364,,
29,MO 2014 Q1,40,,MO,7093608,НИС а.д.,Лож уље - уље за ложење средње С,горива и мазива,,Dobra,"683,556,000 din.","832,000,000 din.",Otvoreni,07.02.2014.,1,7/2014,,
30,MO 2014 Q1,45,,MO,7093608,НИС а.д.,Лож уље - Гасно уље екстра лако евро ЕЛ,горива и мазива,,Dobra,"434,010,000 din.","506,900,000 din.",Otvoreni,11.2.2014.,1,8/2014,,
31,MO 2014 Q1,51,,MO,7093608,FRESHLINE,Свеже воће и поврће,"храна, намирнице",,Dobra,"121,882,000 din.","121,384,000 din.",Otvoreni,14.02.2014.,2,129,,
32,MO 2014 Q1,58,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,добра у области енергетике,,Dobra,"35,833,000 din.","35,833,000 din.",Otvoreni,25.2.2014.,1,1,,
33,MO 2014 Q1,60,,MO,7093608,ЕПС СНАБДЕВАЊЕ Д.О.О.,Електрична енергија,добра у области енергетике,,Dobra,"90,417,000 din.","90,417,000 din.",Otvoreni,25.2.2014.,1,82,,
34,MO 2014 Q1,61,,MO,7093608,НИС а.д.,погонско гориво (гасно уље евродизел),горива и мазива,,Dobra,"435,015,000 din.","427,100,000 din.",Otvoreni,26.02.2014.,1,5/2014,127-67-140-13,
35,MO 2014 Q1,62,,MO,7093608,НИС а.д.,погонско гориво (безоловни моторни бензин),горива и мазива,,Dobra,"142,038,000 din.","146,875,000 din.",Otvoreni,26.2.2014.,1,5/2014,163-15-220-13 (163-49),http://portal.ujn.gov.rs/Dokumenti/JavnaNabavka.aspx?idd=105761
36,MO 2014 Q1,64,,MO,7093608,НИС а.д.,погонско гориво (млазно гориво),горива и мазива,,Dobra,"276,000,000 din.","287,500,000 din.",Otvoreni,27.2.2014.,1,5/2014,320-41-1-14,
37,MO 2014 Q1,66,,MO,7093608,ЕПС СНАБДЕВАЊЕ,Електрична енергија,добра у области енергетике,,Dobra,"50,000,000 din.","50,000,000 din.",Otvoreni,28.2.2014.,1,402-1,,
38,MO 2014 Q2,11,,MO,7093608,Good will-wg,Ugalj mrki separisani,горива и мазива,,Dobra,"75,149,000 din.","114,456,000 din.",Otvoreni,3.4.2014.,10,0006/2014,,
39,MO 2014 Q2,16,,MO,7093608,Special Coop doo,Sir topljeni,"храна, намирнице",,Dobra,"34,923,000 din.","51,040,000 din.",Otvoreni,9.4.2014.,2,3/2014,,
40,MO 2014 Q2,29,,MO,7093608,КРИП ИНЖЕЊЕРИНГ,"Izvođenje prethodnih radova i izrada TD za izgradnju objekta Komande centra za obuku jedinica za multinacionalne operacije u bazi ""Jug"" vk. ""Cepotina"" sa pratećom infrastrukturom",архитектонске услуге,,Usluge,"249,000 din.","1,250,000 din.",Otvoreni,16.4.2014.,4,1/14,,
41,MO 2014 Q2,30,,MO,7093608,VIVA-TEX,Unforma M-93,друга добра,,Dobra,"21,958,000 din.","27,118,000 din.",Otvoreni,,3,11/14,,
42,MO 2014 Q2,32,,MO,7093608,ДОН ДОН,Zamrznuti bureci i pite,"храна, намирнице",,Dobra,"22,436,000 din.","32,420,000 din.",Otvoreni,22.4.2014.,5,14/2014,,
43,MO 2014 Q2,33,,MO,7093608,ИМ ТОПОЛА,Gotova jela,"храна, намирнице",,Dobra,"24,520,000 din.","25,450,000 din.",Otvoreni,22.4.2014,2,15/2014,,
44,MO 2014 Q2,44,,MO,7093608,SELEKTA,Hleb i pecivo za sendviče,"храна, намирнице",,Dobra,"21,206,000 din.","40,130,000 din.",Otvoreni,29.4.2014.,1,15217,,
45,MO 2014 Q2,61,,MO,7093608,AMIGO TRADE,Zamrznuta morska riba,"храна, намирнице",,Dobra,"26,820,000 din.","36,700,000 din.",Otvoreni,6.5.2014.,5,20/2014,,
46,MO 2014 Q2,62,,MO,7093608,BOOKMARK,Riblje konzerve,"храна, намирнице",,Dobra,"19,950,000 din.","25,050,000 din.",Otvoreni,6.5.2014.,5,20/2014,,
47,MO 2014 Q2,63,,MO,7093608,БОМИНГ,"Popravka krova iznad mezanina u objektu KN-9 zgrada ""5"", Nemanjina 15",постављање кровних конструкција и кровни радови,,Radovi,"2,734,000 din.","3,333,000 din.",Otvoreni,7.5.2014.,2,3/14,,
48,MO 2014 Q2,66,,MO,7093608,Паланка промет д.о.о,"Pileće meso, zamrznuto","храна, намирнице",,Dobra,"53,125,000 din.","55,475,000 din.",Otvoreni,16.5.2014.,1,26/2014,,
49,MO 2014 Q2,68,,MO,7093608,Д.О.О.ВУКОВИЋ 1967,Električna energija,услуге у области енергетике,,Usluge,"286,250,000 din.","286,250,000 din.",Otvoreni,21.5.2014.,2,38/14,,
50,MO 2014 Q2,72,,MO,7093608,ГРАДСКИ ЗАВОД ЗА ВЕШТАЧЕЊЕ,Tehnički pregled objekta br. 29 na lokaciji II MZ Bežanijska kosa,архитектонске услуге,,Usluge,"217,000 din.","708,000 din.",Otvoreni,30.5.2014.,3,4/14,,
51,MO 2014 Q2,84,,MO,7093608,НЕКТАР,"Sok voćni nektar (jabuka, breskva)","храна, намирнице",,Dobra,"28,000,000 din.","34,000,000 din.",Pregovarački postupak sa objavljivanjem poziva za podnošenje ponuda,4.6.2014.,2,19/2014,,
52,MO 2014 Q2,85,,MO,7093608,"Група понуђача: ""ВИЗАНТИЈА ТРЕНД"", ""БС ПРОЈЕКТ 2009"", ""ТЕХНИЧКА ШКОЛА","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Subotici (Somboru, N. Sadu, Nakovu, Užicu, V. Plani, Raškoj)",опште грађевински радови,,Radovi,"932,000 din.","1,500,000 din.",Otvoreni,4.6.2014.,3,2/14,,
53,MO 2014 Q2,86,,MO,7093608,"Група понуђача: ""ВИЗАНТИЈА ТРЕНД"", ""БС ПРОЈЕКТ 2009"", ""ТЕХНИЧКА ШКОЛА""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Novom Sadu (Somboru, Subotici, Nakovu, Užicu, V. Plani, Raškoj)",опште грађевински радови,,Radovi,"983,000 din.","1,500,000 din.",Otvoreni,4.6.2014.,3,2/14,6877-43,
54,MO 2014 Q2,87,,MO,7093608,"Група понуђача: ""ПРИМАТ М"", ""ТАТОВИЋ"", СЗР ""ЗАНАТ СЕРВИСА""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Somboru (Subotici,Novom Sadu, Nakovu, Užicu, Velikoj Plani, Raškoj)",опште грађевински радови,,Radovi,"1,728,000 din.","2,333,000 din.",Otvoreni,5.6.2014,4,2/14,,
55,MO 2014 Q2,88,,MO,7093608,"Група понуђача: ""ПРИМАТ М"", ""ТАТОВИЋ"", СЗР ""ЗАНАТ СЕРВИС""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u V. Plani, (Somboru, Subotici, N.Sadu, Nakovu, Užicu, Raškoj)",опште грађевински радови,,Radovi,"935,000 din.","1,250,000 din.",Otvoreni,5.6.2014.,6,2/14,,
56,MO 2014 Q2,89,,MO,7093608,"Група понуђача: ЈП ""СТАН"", "" 24.СЕПТЕМБАР""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Užicu, (Somboru, Subotici, N.Sadu, Nakovu, V. Plani, Raškoj)",опште грађевински радови,,Radovi,"3,918,000 din.","4,317,000 din.",Otvoreni,5.6.2014.,6,2/14,,
57,MO 2014 Q2,93,,MO,7093608,АБ&CO GEOSYSTEMS,"Geodetsko snimanje objekta ""29"" II MZ Bežanijska kosa",архитектонске услуге,,Usluge,"45,000 din.","75,000 din.",Otvoreni,11.6.2014.,2,7/14,,
58,MO 2014 Q2,102,,MO,7093608,МАКСИМ ГРАДЊА д.о.о,"Beograd, VMA - Zamena spuštenog plafona i rasvete u holu (specijalistička poliklinika)",друге специјализоване делатности повезане са грађевинским радовима,,Radovi,"7,197,000 din.","9,167,000 din.",Otvoreni,13.6.2014,2,70/14,,
59,MO 2014 Q2,103,,MO,7093608,Amphora д.о.о.,Kancelarijski i birotehnički potrošni materijal,потрошни материјал,,Dobra,"3,815,000 din.","6,850,000 din.",Otvoreni,6/14/2014,1,5-10,,
60,MO 2014 Q2,105,,MO,7093608,"Група понуђача: ""ПРИМАТ М"", ""ТАТОВИЋ"", СЗР ""ЗАНАТ СЕРВИС""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Raškoj, (Somboru, Subotici, N.Sadu,Nakovu, Užicu, V.Plani)",опште грађевински радови,,Radovi,"847,000 din.","667,000 din.",Otvoreni,16.6.2014.,5,2/14,,
61,MO 2014 Q2,106,,MO,7093608,ГЕОПУТ,"Izrada PDR za radarski položaj ""Veliki Strešer""-geodetsko snimanje, pribavljanje tehničkih uslova za izgradnju primarne infrastrukture i izrada urbanističke dokumentacije",архитектонске услуге,,Usluge,"140,000 din.","254,000 din.",Otvoreni,17.6.2014.,9,6/14,,
62,MO 2014 Q2,110,,MO,7093608,Јумбо Травел,Usluge avio-prevoza i Usluge hotelskog smeštaja u inostranstvu,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"604,000 din.","58,500,000 din.",Kvalifikacioni postupak,20.6.2014.,3,3/2014,,
63,MO 2014 Q2,111,,MO,7093608,Јумбо Травел,Usluge avio-prevoza i Usluge hotelskog smeštaja u inostranstvu,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"95,000 din.","58,500,000 din.",Kvalifikacioni postupak,20.6.2014.,3,6/2014,,
64,MO 2014 Q2,112,,MO,7093608,КРИП ИНЖЕЊЕРИНГ,"Beograd, VTI Žarkovo-IzradaTD za klimatizaciju laboratorije za ispitivanje tekstila, kože i obuće",архитектонске услуге,,Usluge,"120,000 din.","208,000 din.",Otvoreni,23.6.2014.,3,8/14,,
65,MO 2014 Q2,121,,MO,7093608,Јумбо Травел,Usluge avio-prevoza i Usluge hotelskog smeštaja u inostranstvu,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"32,000 din.","58,500,000 din.",Kvalifikacioni postupak,26.6.2014,3,12/2014,,
66,MO 2014 Q3,7,,MO,7093608,BEOHEM-3,"Lekovi za opštu antiinfekcijsku sistemsku primenu, imunoglobulini, antineoplastici imunomodulatori partije 46 i 51",потрошни материјал,,Dobra,"22,860,000 din.","22,984,000 din.",Otvoreni,1.7.2014,1,51/14,,
