idNum,izvestaj,br,sifra_nabavke,narucilac,maticni_broj,firma,opis_predmeta,predmet,orn,vrsta_predmeta,cena_pdv,procenjena_cena,postupak,datum,broj_ponuda,br_nabavke,br_ugovora,link
67,MO 2014 Q3,13,,MO,7093608,ADOC,"Lekovi za opštu antiinfekcijsku sistemsku primenu, imunoglobulini, antineoplastici imunomodulatori partije: 52,54,73 i 74",потрошни материјал,,Dobra,"36,068,000 din.","39,675,000 din.",Otvoreni,2.7.2014.,1,,,
68,MO 2014 Q3,21,,MO,7093608,FARMALOGIST,"Lekovi za opštu antiinfekcijsku sistemsku primenu, imunoglobulini, antineoplastici imunomodulatori partije 6,7,14,20,21,23,26,27,28,29,35,37,38,41,45 i 53,",потрошни материјал,,Dobra,"28,758,000 din.","35,711,000 din.",Otvoreni,4.7.20141,3,51/14,,
69,MO 2014 Q3,24,,MO,7093608,Индустроградња ОЗЗ Београд,"Zidarski, stolarski, molerski i radovi na krovu objekata za potrebe VP 5302 Požarevac",опште грађевински радови,,Radovi,"1,349,000 din.","1,842,000 din.",Otvoreni,8.7.2014.,3,164,,
70,MO 2014 Q3,32,,MO,7093608,Техномонт Сврљиг,"Radovi na vodovodu, kanalizaciji, instalacijama centralnog grejanja i električnim instalacijama za potrebe VP 5302 Požarevac",опште грађевински радови,,Radovi,"549,000 din.","1,583,000 din.",Otvoreni,15.7.2014.,1,195,,
71,MO 2014 Q3,33,,MO,7093608,BMA TRADING,"papir toaletni u rolni, papir ubrusni u rolni, salveta papirna, složivi papirni ubrusi za dozatore i složivi toalet papir za dozatore",потрошни материјал,,Dobra,"26,035,000 din.","35,310,000 din.",Otvoreni,15.7.2014.,2,23/2014,,
72,MO 2014 Q3,57,,MO,7093608,ДЕМЕТРА РБ ДОО,Usluge sadnje i održavanja zelenih površina,друге услуге,,Usluge,"4,566,000 din.","8,417,000 din.",Otvoreni,21.7.2014.,4,32/14,,
73,MO 2014 Q3,62,,MO,7093608,НИС а.д.,Gasno ulje-Evro dizel klase A,горива и мазива,,Dobra,"134,968,000 din.","141,400,000 din.",Otvoreni,23.7.2014.,1,35/2014,,
74,MO 2014 Q3,63,,MO,7093608,НИС а.д.,Evro premijum BMB 95,горива и мазива,,Dobra,"27,056,000 din.","28,200,000 din.",Otvoreni,23.7.2014.,1,35/2014,,
75,MO 2014 Q3,70,,MO,7093608,Хидроенерго пројект ДОО,Usluge sadnje i održavanja zelenih površina,друге услуге,,Usluge,"824,000 din.","8,417,000 din.",Otvoreni,24.7.2014.,4,32/14,,
76,MO 2014 Q3,72,,MO,7093608,НИС а.д.,Mlazno gorivo JET A1,горива и мазива,,Dobra,"56,762,000 din.","59,896,000 din.",Otvoreni,24.7.2014,1,35/2014,,
77,MO 2014 Q3,89,,MO,7093608,ГРАППА д.о.о.,Servis rashladnog postrojenja partija 1,услуге одржавања и поправке,,Usluge,"2,283,000 din.","2,333,000 din.",Otvoreni,28.7.2014.,1,89/14,,
78,MO 2014 Q3,91,,MO,7093608,CLAS COMERC,"Cvekla, krastavci, paprika","храна, намирнице",,Dobra,"20,050,000 din.","24,300,000 din.",Otvoreni,28.7.2014.,2,47/2014,,
79,MO 2014 Q3,95,,MO,7093608,ДИМЊИЧАР а.д,"Mehaničko i hemijsko čišđenje kotlova i dimnjaka kotlarnica, opreme u objektu VMA, servis split sistema i zamena cevovoda partija 2",услуге одржавања и поправке,,Usluge,"2,939,000 din.","2,942,000 din.",Otvoreni,30.7.2014.,1,89/14,,
80,MO 2014 Q3,113,,MO,7093608,ВМПС,"Održavanje, servisiranje, tehnički pregled i prilagođavanje liftova novim tehničkim propisima i pokretnih stepenica partija 4 (isporuka i ugradnja svetlosnih zavesa i dig pokaz.spratnosti )",услуге одржавања и поправке,,Usluge,"902,000 din.","1,000,000 din.",Otvoreni,7.8.2014.,1,127/14,,
81,MO 2014 Q3,115,,MO,7093608,GEPARD,"Cipele vojničke, čizme vojničke", радна и заштитна одећа и опрема,,Dobra,"38,861,000 din.","38,866,000 din.",Otvoreni,7.8.2014.,1,41/2014,,
82,MO 2014 Q3,119,,MO,7093608,ВМПС д. о. о.,Usluga redovnog mesečnog održavanja liftova u objektu VMA (26liftova) u toku 2014/2015.g sa dežurstvom van radnog vremena i praznikom partija 1,услуге одржавања и поправке,,Usluge,"5,000,000 din.","5,000,000 din.",Otvoreni,11.8.2014.,1,127/14,,
83,MO 2014 Q3,129,,MO,7093608,"ГП ""МОРАВА ин"" д.о.о","Beograd, VMA- Dodatni radovi na adaptaciji prostora za smeštaj izolatora u Sektoru za farmaciju",опште грађевински радови,,Radovi,"329,000 din.","329,000 din.",Pregovarački postupak sa objavljivanjem poziva za podnošenje ponuda,19.8.2014.,1,13/14,,
84,MO 2014 Q3,135,,MO,7093608,THYSSEN KRUPP ELEVATORI,Usluga redovnog mesečnog održavanja 8 krakova pokretnih stepenica u objektu VMA za 2014/2015g i godišnji servis 8 krakova pokretnih stepenica u objektu VMA za 2014/2015g partija 2,услуге одржавања и поправке,,Usluge,"1,000,000 din.","1,000,000 din.",Otvoreni,19.8.2014.,1,127/14,,
85,MO 2014 Q3,161,,MO,7093608,"СЗР ""ТОНИНГ""","Investiciono održavanje (stanova, garaža, adaptiranih poslovnih prostora i uređenje deložiranih stanova) u nadležnosti O2/VGC ""Beograd""",опште грађевински радови,,Radovi,"2,960,000 din.","4,083,000 din.",Otvoreni,2.9.2014.,7,14/14,,
86,MO 2014 Q3,166,,MO,7093608,FARMALOGIST,"Lekovi za humanu upotrebu p1,2,3,5,6,10,18,21,27,28,31,32,33,40,41,42,43,44,45,46,53,54,58,59,63,64,66,69,70,71,73,74,76,77,78,82,85,94,96,97,99,103,106,107,109,111,120,121,122,124,125,126,133,135,150,153,154,163,169,170,171,174,184,185,186,187,195",потрошни материјал,,Dobra,"38,491,000 din.","48,192,000 din.",Otvoreni,5.9.2014.,3,57/14,,
87,MO 2014 Q3,194,,MO,7093608,ОНИКС ДОО,"popravka zidnih keramičkih obloga, zamena fiksne krovne svetlosne kupole i popravka betonskih zidova i staza",опште грађевински радови,,Radovi,"560,000 din.","700,000 din.",Otvoreni,12.9.2014.,1,55/14,,
88,MO 2014 Q3,205,,MO,7093608,"Институт за превентиву, заштитут на раду, противпожарну заштиту и развој ДОО",Ispitivanje instalacija i uređaja u protiveksplozivnoj EKS zaštiti,опште грађевински радови,,Radovi,"718,000 din.","1,100,000 din.",Otvoreni,16.9.2014.,1,55/14,7008-75,
89,MO 2014 Q3,215,,MO,7093608,"Ти-Кар трговине, Николе Пашића 213",Nalivanje gume na potporne točkove borbenih vozila,друге услуге,,Usluge,"2,213,000 din.","2,236,000 din.",Otvoreni,19.9.2014.,1,ЈНОП 7-3/14,74-77-203-13,
90,MO 2014 Q3,228,,MO,7093608,СЦП д. о о.,"Usluga remonta pumpi za vodu i grejanje u objektu VMA u toku 2014/2015.g"" partija 1",услуге одржавања и поправке,,Usluge,"833,000 din.","833,000 din.",Otvoreni,29.9.2014.,4,197/14,5776-24,
91,MO 2014 Q3,229,,MO,7093608, МИКРОМОТОР д.о.о.,"Услуга поправке електромотора у обејкту ВМА у току 2014/2015.г"" партија 2",услуге одржавања и поправке,,Usluge,"583,000 din.","583,000 din.",Otvoreni,29.9.2014.,2,197/14,5776-24,
92,MO 2014 Q4,3,,MO,7093608,КОТЛОВИ д.о.о. Петроварадин,Usluge popravke i održavanja centralnog grejanja, услуге одржавања и поправке,,Usluge,"3,873,000 din.","3,875,000 din.",Otvoreni,1.10.2014.,1,25-78,,
93,MO 2014 Q4,91,,MO,7093608,"Омладинска задруга ""Чачак""",Tehnička podrška na mašinama,друге услуге,,Usluge,"1,906,000 din.","1,910,000 din.",Otvoreni,20.10.2014.,1,252,,
94,MO 2014 Q4,93,,MO,7093608,Beteco,Košulje od ''platno'' tkanine,радна и заштитна одећа и опрема,,Dobra,"38,204,000 din.","39,279,000 din.",Otvoreni,21.10.2014.,5,22/2014,,
95,MO 2014 Q4,113,,MO,7093608,DEWACO,Tegljač sa sedlom i poluprikolicom,превозна средства,,Dobra,"107,355,000 din.","108,333,000 din.",Otvoreni,23.10.2014.,1,44/2014,,
96,MO 2014 Q4,125,,MO,7093608,Zora super sport,"Tekstilni proizvodi za domaćinstvo: čaršavi, navlake, vreće za prenos rublja",друга добра,,Dobra,"16,304,000 din.","20,880,000 din.",Otvoreni,27.10.2014.,6,42/2014,,
97,MO 2014 Q4,130,,MO,7093608,Royaltours,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"89,657,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014,,
98,MO 2014 Q4,131,,MO,7093608,Sky Multicom,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"89,657,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014,,
99,MO 2014 Q4,132,,MO,7093608,BT Pegrotour,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"89,657,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014,,
100,MO 2014 Q4,133,,MO,7093608,Јумбо Травел,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,услуге ваздушног превоза путника и робе (осим превоза поште),,Usluge,"89,657,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014,,
101,MO 2014 Q4,160,,MO,7093608,Рашка комерц,Ostale usluge i amterijali za tekuće opravke i održavanje zgrada za potrebe OJ MO i VS oslonjenih po šemi LoP-a VP 5007 Vranje,услуге одржавања и поправке,,Usluge,"3,034,000 din.","1,542,000 din.",Otvoreni,3.11.2014.,3,37-82,,
102,MO 2014 Q4,164,,MO,7093608,CITI,Izrada i ugradnja uređaja za aktiviranje na Opitnoj stanici,услуге истраживања и развоја ,,Usluge,"22,998,000 din.","22,998,000 din.",Otvoreni,5.11.2014.,2,77/14,,
103,MO 2014 Q4,166,,MO,7093608,Фимас,"Ugostiteljska oprema i aparati za domaćinstvo: frižideri, zamrzivači",друга добра,,Usluge,"2,135,000 din.","2,181,000 din.",Otvoreni,5.11.2014.,3,84/2014,,
104,MO 2014 Q4,181,,MO,7093608,НИС а.д.,Pogonska goriva: Gasno ulje Evro dizel klase D,горива и мазива,,Dobra,"288,060,000 din.","303,496,000 din.",Otvoreni,10.11.2014.,1,98/2014,,
105,MO 2014 Q4,182,,MO,7093608,НИС а.д.,Pogonska goriva: Evro premijum BMB-95,горива и мазива,,Dobra,"13,699,000 din.","14,838,000 din.",Otvoreni,10.11.2014.,1,98/2014,,
106,MO 2014 Q4,186,,MO,7093608,НИС а.д.,Pogonska goriva: Mlazno gorivo JET A-1,горива и мазива,,Dobra,"92,608,000 din.","95,833,000 din.",Otvoreni,12.11.2014.,1,98/2014,,
107,MO 2014 Q4,265,,MO,7093608,INTERAUTO-TRADE,Putnički automobili: Opel (M1 putničko) VIVARO COMBI A20DTH, превозна средства,,Dobra,"14,353,000 din.","15,000,000 din.",Otvoreni,25.11.2014.,2,78/2014,,
108,MO 2014 Q4,284,,MO,7093608,Енергоразвој,Popravka stabilnog PP sistema,друге услуге,,Usluge,"1,624,000 din.","1,667,000 din.",Otvoreni,25.11.2014.,1,393,,
109,MO 2014 Q4,287,,MO,7093608,BRAMY,Krojačka usluga konfekcioniranje službene i svečane uniforme i košulja,друге услуге,,Usluge,"44,770,000 din.","46,080,000 din.",Otvoreni,26.11.2014.,2,12/2014,,
110,MO 2014 Q4,312,,MO,7093608,Gdi GIS-DATA,Specijalizovani licencni softveri za OJ MO i VS: Softveri razni,рачунарска опрема (хардверска и софтверска),,Dobra,"19,192,000 din.","19,200,000 din.",Pregovarački postupak sa objavljivanjem poziva za podnošenje ponuda,28.11.2014.,1,4873,,
111,MO 2014 Q4,327,,MO,7093608,Привредно друштво DECO доо,"Beograd - VMA- Popravka sanitarnih prostorija sa zamenom dotrajalih instalacija (vodovod, kanalizacija, sanitarni uređaji, elektro instalacije, zidovi, podne i zidne obloge, plafoni)",опште грађевински радови,,Radovi,"10,911,000 din.","12,500,000 din.",Otvoreni,3.12.2014.,6,80/14,,
112,MO 2014 Q4,343,,MO,7093608,NIKOM-AUTO,Putnički automobili: FIAT 500L LIVING 1.4 POP STAR,превозна средства,,Dobra,"19,170,000 din.","19,583,000 din.",Otvoreni,9.12.2014.,3,38/2014,,
113,MO 2014 Q4,366,,MO,7093608,НИС а.д.,"Ulje za loženje, srednje S",горива и мазива,,Dobra,"106,748,000 din.","149,059,000 din.",Otvoreni,29.12.2014.,1,110/2014,,
114,MUP 2013 Q2,2,,MUP,7008104,Neimar DOO,"Izgradnja druge faze VD u Lazarevcu, sredstvima iz donacije",опште грађевински радови,,Usluge,"5,984,000 din.","6,667,000 din.",Otvoreni ,20/ jun 2013,11,ГЗР-187/12,,
115,MUP 2013 Q3,1,,MUP,7008104,Conning DOO,Partija 1 Letnji pneumatici preko 14 cola za putnički program vozila,добра у области саобраћаја,,Dobra,"6,214,000 din.","7,500,000 din.",Otvoreni,18/ jul 2013,4,91,,
116,MUP 2013 Q3,2,,MUP,7008104,Conning DOO,Partija 2 Letnji pneumatici do 14 cola za putnički program vozila,добра у области саобраћаја,,Dobra,"7,259,000 din.","8,500,000 din.",Otvoreni,18/ jul 2013,4,92,,
117,MUP 2013 Q3,3,,MUP,7008104,Conning DOO,Partija 3 Letnji pneumatici za terenski program vozila,добра у области саобраћаја,,Dobra,"7,601,000 din.","9,000,000 din.",Otvoreni,18/ jul 2013,4,93,,
118,MUP 2013 Q3,4,,MUP,7008104,Conning DOO,Partija 4 vodeći i pogonski pneumatici za terenski program vozila,добра у области саобраћаја,,Dobra,"7,372,000 din.","8,500,000 din.",Otvoreni,18/ jul 2013,4,94,,
119,MUP 2013 Q3,5,,MUP,7008104,Conning DOO,Partija 5 Letnji pneumatici 16 cola za terenski program vozila,добра у области саобраћаја,,Dobra,"1,861,000 din.","2,000,000 din.",Otvoreni,18/ jul 2013,4,88,,
120,MUP 2013 Q3,6,,MUP,7008104,Conning DOO,Partija 6 Militari pneumatici za teretni program vozila,добра у области саобраћаја,,Dobra,"4,297,000 din.","4,500,000 din.",Otvoreni,18/ jul 2013,4,89,,
121,MUP 2013 Q3,7,,MUP,7008104,NIS AD,Nabavka goriva na internim pumpama,горива и мазива,,Dobra,"338,940,000 din.","340,000,000 din.",Otvoreni,23/ avgust 2013,2,116,,
122,MUP 2013 Q3,8,,MUP,7008104,NIS AD,Nabavka goriva u maloprodajnim objektima,горива и мазива,,Dobra,"6,214,000 din.","7,500,000 din.",Otvoreni,26/ avgust 2013,2,117,,
123,MUP 2013 Q3,9,,MUP,7008104,BIT IMPEX DOO,Nabavka usluge održavanja NEXT BIZ aplikativnog softveraza finansijsko računovodstvo za 2013 godinu,услуге одржавања и поправке,,Usluge,"5,196,000 din.","5,200,000 din.",Otvoreni,9/ septembar 2013,1,125,7189-12,
124,MUP 2013 Q3,10,,MUP,7008104,Trayal Hem DOO,Zaštitna oprema za javni red – zaštitn maske,радна и заштитна одећа и опрема,,Dobra,"5,034,000 din.","6,000,000 din.",Otvoreni,17/ septembar 2013,3,127,46-67-167-13,
125,MUP 2013 Q4,3,,MUP,7008104,INEKS-MORAVA DOO,Ugalj-partija 4,горива и мазива,,Dobra,"5,788,000 din.","6,600,000 din.",Otvoreni,30/ novembar 2013,3,180,7603-13,
126,MUP 2013 Q4,19,,MUP,7008104,NETSET DOO,Nabavk usluge održavanja sertifikacionog sistema,услуге одржавања и поправке,,Usluge,"10,987,000 din.","11,000,000 din.",Pregovarački postupak čl.35.1.2,31/ decembar 2013,1,202,3734-144/12,
127,MUP 2013 Q4 ,1,,MUP,7008104,Serbia Business System,Nabavka usluge migracije postojećeg informacionog sistema MUP,рачунарске и друге везане услуге,,Usluge,"5,750,000 din.","5,800,000 din.",Otvoreni,27/ novembar 2013,6,179,190-41-207-13,
128,MUP 2013 Q4 ,2,,MUP,7008104,Proizvodnja Mile Dragić DOO,"Delovi zaštitne opreme ze potrebe pripadnika MUP-a. Partija1-štitovi, šlemovi, laki prsluci,štitnici za laktove i kolena.",радна и заштитна одећа и опрема,,Dobra,"24,404,000 din.","25,000,000 din.",Pregovarački postupak čl.35.1.2,29/ novembar 2013,3,176,163-15-220-13 (163-49),
129,MUP 2013 Q4 ,5,,MUP,7008104,DEMOS DOO,Usnici -Partija 1- usnici za etilometar ''Alcokount'',Друга добра,,Dobra,"3,200,000 din.","3,225,000 din.",Otvoreni,3/ decembar 2013,2,182,163-15-223-13 (163-52),
130,MUP 2013 Q4 ,6,,MUP,7008104,Conning DOO,Partija 1- Zimski pneumatici preko 14 coli za putnički program vozila,добра у области саобраћаја,,Dobra,"6,694,000 din.","7,500,000 din.",Otvoreni,9/ decembar 2013,4,181,7090-76/11,
131,MUP 2013 Q4 ,7,,MUP,7008104,Conning DOO,Partija 1- Zimski pneumatici preko 14 coli za putnički program vozila,добра у области саобраћаја,,Dobra,"11,040,000 din.","10,000,000 din.",Otvoreni,9/ decembar 2013,3,188,,
132,MUP 2013 Q4 ,8,,MUP,7008104,Conning DOO,Partija 3- Zimski pneumatici za teretni program vozila,добра у области саобраћаја,,Dobra,"11,005,000 din.","10,000,000 din.",Otvoreni,9/ decembar 2013,3,189,,
